Source types: {http://www.okkam.org/ontology_person1.owl#Address=600, http://www.okkam.org/ontology_person1.owl#Person=600, http://www.okkam.org/ontology_person1.owl#Suburb=600, http://www.okkam.org/ontology_person1.owl#State=600}
Target types: {http://www.okkam.org/ontology_person2.owl#Person=400, http://www.okkam.org/ontology_person2.owl#Address=400}
Src (score): 
		 Property: http://www.okkam.org/ontology_person1.owl#name; First score: 0.1111111111111111; Second score: 1.140597541548438; Combined: 0.20249609987559725; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#has_address; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#is_in_state; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#is_in_suburb; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#soc_sec_id; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#phone_numer; First score: 0.05555555555555555; Second score: 2.979658213145841; Combined: 0.10907736984061936; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#street; First score: 0.05555555555555555; Second score: 2.839852978368838; Combined: 0.10897917033873028; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#date_of_birth; First score: 0.05555555555555555; Second score: 2.70313150000351; Combined: 0.10887351062151086
		 Property: http://www.okkam.org/ontology_person1.owl#surname; First score: 0.05555555555555555; Second score: 2.619102444779064; Combined: 0.10880321249177338
		 Property: http://www.okkam.org/ontology_person1.owl#postcode; First score: 0.05555555555555555; Second score: 2.136463641233162; Combined: 0.1082950593560827
		 Property: http://www.okkam.org/ontology_person1.owl#given_name; First score: 0.05555555555555555; Second score: 1.313381605028195; Combined: 0.1066018906122384
		 Property: http://www.okkam.org/ontology_person1.owl#house_number; First score: 0.05555555555555555; Second score: 0.6649536498434552; Combined: 0.10254378197788458
		 Property: http://www.okkam.org/ontology_person1.owl#age; First score: 0.05555555555555555; Second score: 0.10773386212440712; Combined: 0.07330805201593306
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.2222222222222222; Second score: 0.0033425865267439864; Combined: 0.006586107204069902
Tgt (score): 
		 Property: http://www.okkam.org/ontology_person2.owl#has_address; First score: 0.07142857142857142; Second score: 3.248392701163576; Combined: 0.1397834588257475; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#surname; First score: 0.07142857142857142; Second score: 2.1952745048060445; Combined: 0.1383554144483193; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#street; First score: 0.07142857142857142; Second score: 2.1795368249762603; Combined: 0.13832394050363234; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#given_name; First score: 0.07142857142857142; Second score: 1.8014332840370892; Combined: 0.13740875294900626; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#suburb; First score: 0.07142857142857142; Second score: 1.7867860287393913; Combined: 0.137365806371179; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#date_of_birth; First score: 0.07142857142857142; Second score: 1.5929472626826315; Combined: 0.13672626699153514; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#soc_sec_id; First score: 0.07142857142857142; Second score: 1.5034726169480295; Combined: 0.13637795437981917; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#postcode; First score: 0.07142857142857142; Second score: 1.3095088804719754; Combined: 0.1354679004127371
		 Property: http://www.okkam.org/ontology_person2.owl#phone_numer; First score: 0.07142857142857142; Second score: 1.273174453114318; Combined: 0.13526822520159762
		 Property: http://www.okkam.org/ontology_person2.owl#house_number; First score: 0.07142857142857142; Second score: 0.7914665530465217; Combined: 0.13103174097083564
		 Property: http://www.okkam.org/ontology_person2.owl#state; First score: 0.07142857142857142; Second score: 0.4671040855709505; Combined: 0.12390920813113028
		 Property: http://www.okkam.org/ontology_person2.owl#age; First score: 0.07142857142857142; Second score: 0.23537348495981947; Combined: 0.10959764729582441
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.14285714285714285; Second score: 0.005041871839284351; Combined: 0.00973998923644553
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.8736; P: 1.0; R: 0.79; F1: 0.88268156424581; Conf.: 0.55625; Links: 316
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.07; Sing.: 0.8712; P: 1.0; R: 0.8125; F1: 0.896551724137931; Conf.: 0.55625; Links: 325
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.08; Sing.: 0.8711; P: 1.0; R: 0.815; F1: 0.8980716253443526; Conf.: 0.55625; Links: 326
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.09; Sing.: 0.8694; P: 0.9910714285714286; R: 0.8325; F1: 0.904891304347826; Conf.: 0.55625; Links: 336
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.11; Sing.: 0.8652; P: 0.9888268156424581; R: 0.885; F1: 0.9340369393139841; Conf.: 0.55625; Links: 358
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.12; Sing.: 0.8647; P: 0.9888888888888889; R: 0.89; F1: 0.9368421052631579; Conf.: 0.55625; Links: 360
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.13; Sing.: 0.8641; P: 0.989010989010989; R: 0.9; F1: 0.9424083769633508; Conf.: 0.55625; Links: 364
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.14; Sing.: 0.8599; P: 0.9651474530831099; R: 0.9; F1: 0.9314359637774903; Conf.: 0.55625; Links: 373
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.15; Sing.: 0.8553; P: 0.9428571428571428; R: 0.9075; F1: 0.9248407643312102; Conf.: 0.55625; Links: 385
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.17; Sing.: 0.8377; P: 0.8564705882352941; R: 0.91; F1: 0.8824242424242424; Conf.: 0.55625; Links: 425
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.18; Sing.: 0.8325; P: 0.8280542986425339; R: 0.915; F1: 0.8693586698337292; Conf.: 0.55625; Links: 442
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.19; Sing.: 0.8259; P: 0.7770700636942676; R: 0.915; F1: 0.8404133180252583; Conf.: 0.55625; Links: 471
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.2; Sing.: 0.8198; P: 0.7525562372188139; R: 0.92; F1: 0.8278965129358831; Conf.: 0.55625; Links: 489
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.21; Sing.: 0.8169; P: 0.7361111111111112; R: 0.9275; F1: 0.8207964601769911; Conf.: 0.55625; Links: 504
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.23; Sing.: 0.7709; P: 0.5145228215767634; R: 0.93; F1: 0.6625111308993766; Conf.: 0.55625; Links: 723
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.26; Sing.: 0.7289; P: 0.32432432432432434; R: 0.93; F1: 0.48093083387201035; Conf.: 0.55625; Links: 1147
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.29; Sing.: 0.6887; P: 0.20195439739413681; R: 0.93; F1: 0.33184656556645853; Conf.: 0.55625; Links: 1842
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.32; Sing.: 0.6808; P: 0.1852589641434263; R: 0.93; F1: 0.3089700996677741; Conf.: 0.55625; Links: 2008
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.37; Sing.: 0.6241; P: 0.09013811485340441; R: 0.93; F1: 0.16434724983432736; Conf.: 0.55625; Links: 4127
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.38; Sing.: 0.5666; P: 0.03711683478601508; R: 0.9475; F1: 0.07143530298746584; Conf.: 0.55625; Links: 10211
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.45; Sing.: 0.5651; P: 0.03626646306547051; R: 0.95; F1: 0.06986578415149844; Conf.: 0.55625; Links: 10478
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.48; Sing.: 0.5274; P: 0.01792247487611726; R: 0.9675; F1: 0.035193015959623514; Conf.: 0.55625; Links: 21593
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.49; Sing.: 0.5179; P: 0.014940354399104351; R: 0.9675; F1: 0.029426301182374635; Conf.: 0.55625; Links: 25903
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.57; Sing.: 0.5049; P: 0.011621795246160135; R: 0.995; F1: 0.022975235236390924; Conf.: 0.55625; Links: 34246
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.64; Sing.: 0.5023; P: 0.011020961980450253; R: 0.995; F1: 0.02180045463259661; Conf.: 0.55625; Links: 36113
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 1.0; Sing.: 0.5; P: 0.010526315789473684; R: 1.0; F1: 0.020833333333333332; Conf.: 0.55625; Links: 38000
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.14; Sing.: 0.8703; P: 1.0; R: 0.8275; F1: 0.905608755129959; Conf.: 0.55625; Links: 331
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.29; Sing.: 0.8277; P: 0.7837259100642399; R: 0.915; F1: 0.8442906574394463; Conf.: 0.55625; Links: 467
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.43; Sing.: 0.6695; P: 0.16138828633405639; R: 0.93; F1: 0.27504621072088725; Conf.: 0.55625; Links: 2305
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.57; Sing.: 0.5512; P: 0.028268289063659295; R: 0.9525; F1: 0.05490704712494596; Conf.: 0.55625; Links: 13478
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.71; Sing.: 0.5095; P: 0.012803015532592448; R: 0.985; F1: 0.02527747481875922; Conf.: 0.55625; Links: 30774
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.86; Sing.: 0.5006; P: 0.010647382184981588; R: 0.9975; F1: 0.021069863230712364; Conf.: 0.55625; Links: 37474
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 1.0; Sing.: 0.5; P: 0.010526315789473684; R: 1.0; F1: 0.020833333333333332; Conf.: 0.55625; Links: 38000
