Source types: {http://www.okkam.org/ontology_restaurant1.owl#Restaurant=113, http://www.okkam.org/ontology_restaurant1.owl#Address=113, http://www.okkam.org/ontology_restaurant1.owl#City=113}
Target types: {http://www.okkam.org/ontology_restaurant2.owl#Address=752, http://www.okkam.org/ontology_restaurant2.owl#Category=752, http://www.okkam.org/ontology_restaurant2.owl#Restaurant=752}
Src (score): 
		 Property: http://www.okkam.org/ontology_restaurant1.owl#has_address; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#is_in_city; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#street; First score: 0.3333333333333333; Second score: 0.9911504424778761; Combined: 0.7106598984771573; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#phone_number; First score: 0.3333333333333333; Second score: 0.9911504424778761; Combined: 0.7106598984771573; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#name; First score: 0.6666666666666666; Second score: 0.5575221238938053; Combined: 0.5763952424519669
		 Property: http://www.okkam.org/ontology_restaurant1.owl#category; First score: 0.3333333333333333; Second score: 0.168141592920354; Combined: 0.18664047151277016
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 1.0; Second score: 0.008849557522123894; Combined: 0.011037527593818984
Tgt (score): 
		 Property: http://www.okkam.org/ontology_restaurant2.owl#has_address; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#has_category; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#phone_number; First score: 0.3333333333333333; Second score: 0.9946808510638298; Combined: 0.7121096725057121; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#street; First score: 0.3333333333333333; Second score: 0.973404255319149; Combined: 0.703305149884704; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#name; First score: 0.6666666666666666; Second score: 0.5498670212765957; Combined: 0.5698339419830496
		 Property: http://www.okkam.org/ontology_restaurant2.owl#city; First score: 0.3333333333333333; Second score: 0.06515957446808511; Combined: 0.07765451664025357
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 1.0; Second score: 0.0013297872340425532; Combined: 0.001661681621801263
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.16071428571428573; F1: 0.27692307692307694; Conf.: 0.0; Links: 18
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.35; Sing.: 0.0; P: 1.0; R: 0.008928571428571428; F1: 0.017699115044247787; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.47; Sing.: 1.0; P: 1.0; R: 0.017857142857142856; F1: 0.03508771929824561; Conf.: 0.0; Links: 2
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.5; Sing.: 1.0; P: 1.0; R: 0.03571428571428571; F1: 0.06896551724137931; Conf.: 0.0; Links: 4
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.69; Sing.: 1.0; P: 1.0; R: 0.017857142857142856; F1: 0.03508771929824561; Conf.: 0.0; Links: 2
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.53; Sing.: 1.0; P: 1.0; R: 0.017857142857142856; F1: 0.03508771929824561; Conf.: 0.0; Links: 2
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.16071428571428573; F1: 0.27692307692307694; Conf.: 0.0; Links: 18
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.25; Sing.: 0.0; P: 1.0; R: 0.008928571428571428; F1: 0.017699115044247787; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.27; Sing.: 1.0; P: 1.0; R: 0.03571428571428571; F1: 0.06896551724137931; Conf.: 0.0; Links: 4
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.28; Sing.: 1.0; P: 1.0; R: 0.044642857142857144; F1: 0.08547008547008547; Conf.: 0.0; Links: 5
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.42; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.16071428571428573; F1: 0.27692307692307694; Conf.: 0.0; Links: 18
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.25; Sing.: 0.0; P: 1.0; R: 0.008928571428571428; F1: 0.017699115044247787; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.27; Sing.: 1.0; P: 1.0; R: 0.03571428571428571; F1: 0.06896551724137931; Conf.: 0.0; Links: 4
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.28; Sing.: 1.0; P: 1.0; R: 0.044642857142857144; F1: 0.08547008547008547; Conf.: 0.0; Links: 5
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.42; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.16071428571428573; F1: 0.27692307692307694; Conf.: 0.0; Links: 18
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.25; Sing.: 0.0; P: 1.0; R: 0.008928571428571428; F1: 0.017699115044247787; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.27; Sing.: 1.0; P: 1.0; R: 0.03571428571428571; F1: 0.06896551724137931; Conf.: 0.0; Links: 4
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.28; Sing.: 1.0; P: 1.0; R: 0.044642857142857144; F1: 0.08547008547008547; Conf.: 0.0; Links: 5
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.42; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.16071428571428573; F1: 0.27692307692307694; Conf.: 0.0; Links: 18
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.25; Sing.: 0.0; P: 1.0; R: 0.008928571428571428; F1: 0.017699115044247787; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.27; Sing.: 1.0; P: 1.0; R: 0.03571428571428571; F1: 0.06896551724137931; Conf.: 0.0; Links: 4
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.28; Sing.: 1.0; P: 1.0; R: 0.044642857142857144; F1: 0.08547008547008547; Conf.: 0.0; Links: 5
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.42; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.35; Sing.: 0.0; P: 1.0; R: 0.008928571428571428; F1: 0.017699115044247787; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.47; Sing.: 1.0; P: 1.0; R: 0.017857142857142856; F1: 0.03508771929824561; Conf.: 0.0; Links: 2
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.5; Sing.: 1.0; P: 1.0; R: 0.03571428571428571; F1: 0.06896551724137931; Conf.: 0.0; Links: 4
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.69; Sing.: 1.0; P: 1.0; R: 0.017857142857142856; F1: 0.03508771929824561; Conf.: 0.0; Links: 2
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.53; Sing.: 1.0; P: 1.0; R: 0.017857142857142856; F1: 0.03508771929824561; Conf.: 0.0; Links: 2
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.16071428571428573; F1: 0.27692307692307694; Conf.: 0.0; Links: 18
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.25; Sing.: 0.0; P: 1.0; R: 0.008928571428571428; F1: 0.017699115044247787; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.27; Sing.: 1.0; P: 1.0; R: 0.03571428571428571; F1: 0.06896551724137931; Conf.: 0.0; Links: 4
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.28; Sing.: 1.0; P: 1.0; R: 0.044642857142857144; F1: 0.08547008547008547; Conf.: 0.0; Links: 5
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.42; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 1.0; P: 1.0; R: 0.026785714285714284; F1: 0.05217391304347826; Conf.: 0.0; Links: 3
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.16071428571428573; F1: 0.27692307692307694; Conf.: 0.0; Links: 18
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.25; Sing.: 0.0; P: 1.0; R: 0.008928571428571428; F1: 0.017699115044247787; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.27; Sing.: 1.0; P: 1.0; R: 0.03571428571428571; F1: 0.06896551724137931; Conf.: 0.0; Links: 4
